"Player,Pos,PER,WS,BPM,VORP"
"Precious Achiuwa\achiupr01,PF,13.9,1.2,-4.3,-0.4"
"Jaylen Adams\adamsja01,PG,-6.5,-0.1,-19.8,-0.1"
"Steven Adams\adamsst01,C,15.2,4.0,-0.8,0.5"
"Bam Adebayo\adebaba01,C,22.9,8.1,4.8,3.4"
"LaMarcus Aldridge\aldrila01,C,15.7,1.2,-0.6,0.2"
"Ty-Shon Alexander\alexaty01,SG,-0.3,-0.1,-11.0,-0.1"
"Nickeil Alexander-Walker\alexani01,SG,12.4,0.7,-1.7,0.1"
"Grayson Allen\allengr01,SG,12.8,2.6,-0.5,0.5"
"Jarrett Allen\allenja01,C,21.0,6.2,1.5,1.5"
"Al-Farouq Aminu\aminual01,PF,8.9,0.1,-4.0,-0.2"
"Kyle Anderson\anderky01,PF,17.2,5.0,3.1,2.2"
"Giannis Antetokounmpo\antetgi01,PF,29.0,9.3,8.9,5.1"
"Kostas Antetokounmpo\antetko01,PF,1.2,-0.2,-12.0,-0.1"
"Thanasis Antetokounmpo\antetth01,SF,10.7,0.7,-3.6,-0.2"
"Carmelo Anthony\anthoca01,PF,14.9,2.4,-1.5,0.2"
"Cole Anthony\anthoco01,PG,12.0,0.1,-3.1,-0.3"
"OG Anunoby\anunoog01,SF,15.4,3.2,1.0,1.1"
"Ryan Arcidiacono\arcidry01,PG,8.4,0.6,-3.7,-0.2"
"Trevor Ariza\arizatr01,SF,11.9,1.3,-1.2,0.1"
"D.J. Augustin\augusdj01,PG,11.7,1.8,-1.9,0.0"
"Deni Avdija\avdijde01,SF,7.6,1.2,-3.9,-0.6"
"Deandre Ayton\aytonde01,C,20.3,8.0,0.8,1.4"
"Udoka Azubuike\azubuud01,C,10.5,0.1,-4.3,0.0"
"Dwayne Bacon\bacondw01,SG,9.9,0.6,-5.0,-1.3"
"Marvin Bagley III\baglema01,PF,16.5,1.3,-3.3,-0.3"
"LaMelo Ball\ballla01,PG,18.5,3.0,2.6,1.5"
"Lonzo Ball\balllo01,PG,15.5,3.2,1.8,1.6"
"Mo Bamba\bambamo01,C,20.5,1.7,0.9,0.5"
"Desmond Bane\banede01,SG,12.4,2.7,-1.0,0.4"
"Harrison Barnes\barneha02,PF,15.5,4.4,-0.2,1.0"
"RJ Barrett\barrerj01,SG,13.7,3.9,-1.5,0.3"
"Will Barton\bartowi01,SF,11.8,2.3,-2.0,0.0"
"Keita Bates-Diop\bateske01,SF,11.5,0.3,-1.7,0.0"
"Nicolas Batum\batumni01,SF,12.7,4.5,1.1,1.4"
"Aron Baynes\baynear01,C,9.8,0.8,-5.2,-0.8"
"Kent Bazemore\bazemke01,SF,10.6,1.4,-1.7,0.1"
"Darius Bazley\bazleda01,PF,9.9,-0.6,-4.1,-0.8"
"Bradley Beal\bealbr01,SG,22.8,5.6,3.2,2.7"
"Malik Beasley\beaslma01,SG,14.7,1.3,-0.6,0.4"
"Jordan Bell\belljo01,C,8.6,0.0,-5.5,-0.1"
"DeAndre' Bembry\bembrde01,SF,10.9,1.0,-2.3,-0.1"
"D_vis Bert_ns\bertada01,PF,11.7,2.8,-0.8,0.4"
"Patrick Beverley\beverpa01,PG,13.0,2.1,0.8,0.5"
"Saddiq Bey\beysa01,SF,12.8,3.1,-0.6,0.6"
"Tyler Bey\beyty01,SF,7.7,0.0,-8.4,-0.1"
"Khem Birch\birchkh01,C,15.0,3.4,-1.4,0.2"
"Goga Bitadze\bitadgo01,C,17.8,1.3,0.0,0.2"
"Bismack Biyombo\biyombi01,C,11.8,2.1,-3.2,-0.4"
"Nemanja Bjelica\bjeline01,PF,11.5,0.5,-3.6,-0.2"
"Eric Bledsoe\bledser01,SG,11.3,2.2,-2.5,-0.3"
"Keljin Blevins\blevike01,SF,-1.9,-0.2,-12.7,-0.2"
"Bogdan Bogdanovi_\bogdabo01,SG,16.5,3.0,2.9,1.4"
"Bojan Bogdanovi_\bogdabo02,SF,13.5,4.7,-0.9,0.6"
"Bol Bol\bolbo01,PF,12.4,0.1,-1.9,0.0"
"Marques Bolden\boldema01,C,13.3,0.0,-2.8,0.0"
"Jordan Bone\bonejo01,PG,8.9,0.2,-4.2,-0.1"
"Isaac Bonga\bongais01,SF,4.0,0.0,-6.4,-0.5"
"Devin Booker\bookede01,SG,19.6,4.7,0.3,1.2"
"Chris Boucher\bouchch01,C,22.2,6.1,3.1,1.8"
"Brian Bowen\bowenbr02,SF,1.1,0.0,-11.5,0.0"
"Avery Bradley\bradlav01,SG,6.3,-0.1,-5.7,-0.6"
"Tony Bradley\bradlto01,C,21.0,2.5,1.3,0.5"
"Jarrell Brantley\brantja01,PF,16.0,0.5,1.1,0.1"
"Ignas Brazdeikis\brazdig01,SF,6.7,0.0,-9.3,-0.1"
"Mikal Bridges\bridgmi01,SF,16.3,7.3,2.9,2.7"
"Miles Bridges\bridgmi02,PF,14.6,4.2,0.0,0.9"
"Amida Brimah\brimaam01,C,16.6,0.0,-4.0,0.0"
"Oshae Brissett\brissos01,SF,17.4,1.1,0.4,0.2"
"Malcolm Brogdon\brogdma01,PG,18.0,4.3,1.5,1.7"
"Armoni Brooks\brookar01,SG,6.4,-0.2,-5.9,-0.3"
"Dillon Brooks\brookdi01,SF,12.1,1.2,-3.8,-0.8"
"Bruce Brown\brownbr01,PG,15.6,3.7,-0.7,0.4"
"Charlie Brown\brownch02,SG,4.1,-0.1,-7.9,-0.1"
"Jaylen Brown\brownja02,SG,19.9,5.0,2.5,2.3"
"Moses Brown\brownmo01,C,18.6,2.2,-2.7,-0.1"
"Sterling Brown\brownst02,SG,11.1,1.9,-1.7,0.1"
"Troy Brown Jr.\browntr01,SF,8.5,0.5,-4.3,-0.3"
"Jalen Brunson\brunsja01,PG,16.9,4.4,0.2,0.9"
"Thomas Bryant\bryanth01,C,18.7,1.0,0.4,0.2"
"Reggie Bullock\bullore01,SF,11.2,4.1,-0.1,0.8"
"Trey Burke\burketr01,PG,13.4,1.4,-1.2,0.2"
"Alec Burks\burksal01,SG,14.3,2.9,0.6,0.7"
"Jimmy Butler\butleji01,SF,26.3,8.5,7.4,3.9"
"Bruno Caboclo\cabocbr01,PF,9.1,-0.1,-10.6,-0.1"
"Devontae Cacok\cacokde01,PF,18.5,0.3,0.6,0.1"
"Kentavious Caldwell-Pope\caldwke01,SG,10.3,3.5,-1.3,0.3"
"Facundo Campazzo\campafa01,PG,11.7,2.9,-0.6,0.5"
"Vlatko _an_ar\cancavl01,PF,8.9,0.1,-2.9,0.0"
"Devin Cannady\cannade01,PG,11.2,0.1,-3.1,0.0"
"Clint Capela\capelca01,C,24.7,7.8,2.8,2.1"
"Vernon Carey Jr.\careyve01,C,13.3,0.2,-5.1,-0.1"
"Jevon Carter\carteje01,PG,11.9,1.4,0.8,0.4"
"Wendell Carter Jr.\cartewe01,C,17.2,3.4,-1.2,0.3"
"Michael Carter-Williams\cartemi01,SG,9.5,-0.4,-4.6,-0.5"
"Alex Caruso\carusal01,PG,10.9,2.2,-0.2,0.5"
"Willie Cauley-Stein\caulewi01,C,14.3,2.4,-1.6,0.1"
"Chris Chiozza\chiozch01,PG,12.9,0.3,-1.6,0.0"
"Marquese Chriss\chrisma01,PF,11.8,0.0,-3.2,0.0"
"Gary Clark\clarkga01,SF,6.1,0.1,-4.8,-0.5"
"Brandon Clarke\clarkbr01,PF,16.9,3.7,1.1,1.0"
"Jordan Clarkson\clarkjo01,SG,16.4,3.4,0.5,1.0"
"Nicolas Claxton\claxtni01,C,16.5,1.4,0.4,0.3"
"Amir Coffey\coffeam01,SG,10.1,0.7,-2.6,-0.1"
"John Collins\collijo01,PF,20.4,6.0,2.0,1.7"
"Mike Conley\conlemi01,PG,19.1,5.9,4.2,2.3"
"Pat Connaughton\connapa01,SG,11.7,3.5,0.0,0.7"
"Quinn Cook\cookqu01,PG,12.7,0.2,-1.5,0.0"
"DeMarcus Cousins\couside01,C,15.8,0.9,0.2,0.4"
"Robert Covington\covinro01,PF,11.5,3.4,-0.2,1.0"
"Torrey Craig\craigto01,SF,13.9,1.8,0.3,0.4"
"Jae Crowder\crowdja01,PF,11.6,3.0,0.6,1.0"
"Jarrett Culver\culveja01,SG,8.8,-0.1,-6.6,-0.6"
"Seth Curry\curryse01,SG,12.6,3.6,-1.2,0.3"
"Stephen Curry\curryst01,PG,26.1,8.2,8.1,5.1"
"Nate Darling\darlina01,SG,8.9,0.0,-3.6,0.0"
"Anthony Davis\davisan02,PF,22.4,3.2,4.8,1.7"
"Ed Davis\davised01,C,13.5,0.8,-2.7,-0.1"
"Terence Davis\daviste02,SG,11.4,0.4,-2.8,-0.2"
"Gabriel Deck\deckga01,PF,21.0,0.2,3.5,0.1"
"Dewayne Dedmon\dedmode01,C,30.1,1.0,5.0,0.3"
"Matthew Dellavedova\dellama01,PG,7.3,0.0,-6.6,-0.3"
"DeMar DeRozan\derozde01,PF,22.1,7.0,3.5,2.6"
"Mamadi Diakite\diakima01,PF,12.2,0.2,-2.6,0.0"
"Gorgui Dieng\dienggo01,C,18.5,1.9,2.7,0.6"
"Spencer Dinwiddie\dinwisp01,SG,10.1,0.1,-1.4,0.0"
"Donte DiVincenzo\divindo01,SG,12.7,3.2,-0.3,0.7"
"Luka Don_i_\doncilu01,PG,25.8,7.4,7.2,4.8"
"Luguentz Dort\dortlu01,SG,10.2,0.5,-3.6,-0.6"
"Damyean Dotson\dotsoda01,SG,8.2,0.0,-4.8,-0.5"
"Devon Dotson\dotsode01,PG,16.6,0.1,1.9,0.0"
"Sekou Doumbouya\doumbse01,PF,6.3,-0.3,-7.4,-1.0"
"PJ Dozier\doziepj01,SG,10.4,1.2,-3.0,-0.3"
